1a.sql :,"[
                      ""Parallel Aware"": false,
                      ""Async Capable"": false,
                      ""Scan Direction"": ""Forward"",
                      ""Index Name"": ""title_pkey"",
                      ""Relation Name"": ""title"",
                      ""Alias"": ""t"",
                      ""Startup Cost"": 0.43,
                      ""Total Cost"": 0.58,
                      ""Plan Rows"": 1,
                      ""Plan Width"": 25,
                      ""Actual Startup Time"": 0.042,
                      ""Actual Total Time"": 0.042,
                      ""Actual Rows"": 1,
                      ""Actual Loops"": 5,
                      ""Index Cond"": ""(id = mc.movie_id)"",
                      ""Rows Removed by Index Recheck"": 0,
                      ""Filter"": ""((production_year >= 2005) AND (production_year <= 2010))"",
                      ""Rows Removed by Filter"": 0,
                      ""Workers"": []
                    }
                  ]
                }
              ]
            }
          ]
        }
      ]
    },
    ""Planning Time"": 0.986,
    ""Triggers"": [],
    ""Execution Time"": 692.786
  }
]"
1c.sql :,"[
  {
    ""Plan"": {
      ""Node Type"": ""Aggregate"",
      ""Strategy"": ""Plain"",
      ""Partial Mode"": ""Finalize"",
      ""Parallel Aware"": false,
      ""Async Capable"": false,
      ""Startup Cost"": 51421.79,
      ""Total Cost"": 51421.8,
      ""Plan Rows"": 1,
      ""Plan Width"": 68,
      ""Actual Startup Time"": 734.85,
      ""Actual Total Time"": 737.39,
      ""Actual Rows"": 1,
      ""Actual Loops"": 1,
      ""Plans"": [
        {
          ""Node Type"": ""Gather"",
          ""Parent Relationship"": ""Outer"",
          ""Parallel Aware"": false,
          ""Async Capable"": false,
          ""Startup Cost"": 51421.56,
          ""Total Cost"": 51421.77,
          ""Plan Rows"": 2,
          ""Plan Width"": 68,
          ""Actual Startup Time"": 734.185,
          ""Actual Total Time"": 737.381,
          ""Actual Rows"": 3,
          ""Actual Loops"": 1,
          ""Workers Planned"": 2,
          ""Workers Launched"": 2,
          ""Single Copy"": false,
          ""Plans"": [
            {
              ""Node Type"": ""Aggregate"",
              ""Strategy"": ""Plain"",
              ""Partial Mode"": ""Partial"",
              ""Parent Relationship"": ""Outer"",
              ""Parallel Aware"": false,
              ""Async Capable"": false,
              ""Startup Cost"": 50421.56,
              ""Total Cost"": 50421.57,
              ""Plan Rows"": 1,
              ""Plan Width"": 68,
              ""Actual Startup Time"": 727.403,
              ""Actual Total Time"": 727.41,
              ""Actual Rows"": 1,
              ""Actual Loops"": 3,
              ""Workers"": [],
              ""Plans"": [
                {
                  ""Node Type"": ""Nested Loop"",
                  ""Parent Relationship"": ""Outer"",
                  ""Parallel Aware"": false,
                  ""Async Capable"": false,
                  ""Join Type"": ""Inner"",
                  ""Startup Cost"": 35136.33,
                  ""Total Cost"": 50421.53,
                  ""Plan Rows"": 4,
                  ""Plan Width"": 45,
                  ""Actual Startup Time"": 727.307,
                  ""Actual Total Time"": 727.396,
                  ""Actual Rows"": 1,
                  ""Actual Loops"": 3,
                  ""Inner Unique"": true,
                  ""Join Filter"": ""(t.id = mc.movie_id)"",
                  ""Rows Removed by Join Filter"": 0,
                  ""Workers"": [],
                  ""Plans"": [
                    {
                      ""Node Type"": ""Hash Join"",
                      ""Parent Relationship"": ""Outer"",
                      ""Parallel Aware"": true,
                      ""Async Capable"": false,
                      ""Join Type"": ""Inner"",
                      ""Startup Cost"": 35135.9,
                      ""Total Cost"": 50406.27,
                      ""Plan Rows"": 26,
                      ""Plan Width"": 32,
                      ""Actual Startup Time"": 727.188,
                      ""Actual Total Time"": 727.309,
                      ""Actual Rows"": 8,
                      ""Actual Loops"": 3,
                      ""Inner Unique"": false,
                      ""Hash Cond"": ""(mi_idx.movie_id = mc.movie_id)"",
                      ""Workers"": [],
                      ""Plans"": [
                        {
                          ""Node Type"": ""Hash Join"",
                          ""Parent Relationship"": ""Outer"",
                          ""Parallel Aware"": false,
                          ""Async Capable"": false,
                          ""Join Type"": ""Inner"",
                          ""Startup Cost"": 2.43,
                          ""Total Cost"": 15253.6,
                          ""Plan Rows"": 5089,
                          ""Plan Width"": 4,
                          ""Actual Startup Time"": 251.191,
                          ""Actual Total Time"": 251.226,
                          ""Actual Rows"": 83,
                          ""Actual Loops"": 3,
                          ""Inner Unique"": true,
                          ""Hash Cond"": ""(mi_idx.info_type_id = it.id)"",
                          ""Workers"": [],
                          ""Plans"": [
                            {
                              ""Node Type"": ""Seq Scan"",
                              ""Parent Relationship"": ""Outer"",
                              ""Parallel Aware"": true,
                              ""Async Capable"": false,
                              ""Relation Name"": ""movie_info_idx"",
                              ""Alias"": ""mi_idx"",
                              ""Startup Cost"": 0.0,
                              ""Total Cost"": 13685.15,
                              ""Plan Rows"": 575015,
                              ""Plan Width"": 8,
                              ""Actual Startup Time"": 0.159,
                              ""Actual Total Time"": 135.877,
                              ""Actual Rows"": 460012,
                              ""Actual Loops"": 3,
                              ""Workers"": []
                            },
                            {
                              ""Node Type"": ""Hash"",
                              ""Parent Relationship"": ""Inner"",
                              ""Parallel Aware"": false,
                              ""Async Capable"": false,
                              ""Startup Cost"": 2.41,
                              ""Total Cost"": 2.41,
                              ""Plan Rows"": 1,
                              ""Plan Width"": 4,
                              ""Actual Startup Time"": 0.266,
                              ""Actual Total Time"": 0.267,
                              ""Actual Rows"": 1,
                              ""Actual Loops"": 3,
                              ""Hash Buckets"": 1024,
                              ""Original Hash Buckets"": 1024,
                              ""Hash Batches"": 1,
                              ""Original Hash Batches"": 1,
                              ""Peak Memory Usage"": 9,
                              ""Workers"": [],
                              ""Plans"": [
                                {
                                  ""Node Type"": ""Seq Scan"",
                                  ""Parent Relationship"": ""Outer"",
                                  ""Parallel Aware"": false,
                                  ""Async Capable"": false,
                                  ""Relation Name"": ""info_type"",
                                  ""Alias"": ""it"",
                                  ""Startup Cost"": 0.0,
                                  ""Total Cost"": 2.41,
                                  ""Plan Rows"": 1,
                                  ""Plan Width"": 4,
                                  ""Actual Startup Time"": 0.255,
                                  ""Actual Total Time"": 0.256,
                                  ""Actual Rows"": 1,
                                  ""Actual Loops"": 3,
                                  ""Filter"": ""((info)::text = 'top 250 rank'::text)"",
                                  ""Rows Removed by Filter"": 112,
                                  ""Workers"": []
                                }
                              ]
                            }
                          ]
                        },
                        {
                          ""Node Type"": ""Hash"",
                          ""Parent Relationship"": ""Inner"",
                          ""Parallel Aware"": true,
                          ""Async Capable"": false,
                          ""Startup Cost"": 35120.17,
                          ""Total Cost"": 35120.17,
                          ""Plan Rows"": 1065,
                          ""Plan Width"": 28,
                          ""Actual Startup Time"": 475.814,
                          ""Actual Total Time"": 475.817,
                          ""Actual Rows"": 5937,
                          ""Actual Loops"": 3,
                          ""Hash Buckets"": 32768,
                          ""Original Hash Buckets"": 4096,
                          ""Hash Batches"": 1,
                          ""Original Hash Batches"": 1,
                          ""Peak Memory Usage"": 1536,
                          ""Workers"": [],
                          ""Plans"": [
                            {
                              ""Node Type"": ""Hash Join"",
                              ""Parent Relationship"": ""Outer"",
                              ""Parallel Aware"": false,
                              ""Async Capable"": false,
                              ""Join Type"": ""Inner"",
                              ""Startup Cost"": 1.06,
                              ""Total Cost"": 35120.17,
                              ""Plan Rows"": 1065,
                              ""Plan Width"": 28,
                              ""Actual Startup Time"": 103.607,
                              ""Actual Total Time"": 460.655,
                              ""Actual Rows"": 5937,
                              ""Actual Loops"": 3,
                              ""Inner Unique"": true,
                              ""Hash Cond"": ""(mc.company_type_id = ct.id)"",
                              ""Workers"": [],
                              ""Plans"": [
                                {
                                  ""Node Type"": ""Seq Scan"",
                                  ""Parent Relationship"": ""Outer"",
                                  ""Parallel Aware"": true,
                                  ""Async Capable"": false,
                                  ""Relation Name"": ""movie_companies"",
                                  ""Alias"": ""mc"",
                                  ""Startup Cost"": 0.0,
                                  ""Total Cost"": 35096.06,
                                  ""Plan Rows"": 4262,
                                  ""Plan Width"": 32,
                                  ""Actual Startup Time"": 63.972,
                                  ""Actual Total Time"": 456.784,
                                  ""Actual Rows"": 5939,
                                  ""Actual Loops"": 3,
                                  ""Filter"": ""((note !~~ '%(as Metro-Goldwyn-Mayer Pictures)%'::text) AND (note ~~ '%(co-production)%'::text))"",
                                  ""Rows Removed by Filter"": 863771,
                                  ""Workers"": []
                                },
                                {
                                  ""Node Type"": ""Hash"",
                                  ""Parent Relationship"": ""Inner"",
                                  ""Parallel Aware"": false,
                                  ""Async Capable"": false,
                                  ""Startup Cost"": 1.05,
                                  ""Total Cost"": 1.05,
                                  ""Plan Rows"": 1,
                                  ""Plan Width"": 4,
                                  ""Actual Startup Time"": 0.086,
                                  ""Actual Total Time"": 0.086,
                                  ""Actual Rows"": 1,
                                  ""Actual Loops"": 3,
                                  ""Hash Buckets"": 1024,
                                  ""Original Hash Buckets"": 1024,
                                  ""Hash Batches"": 1,
                                  ""Original Hash Batches"": 1,
                                  ""Peak Memory Usage"": 9,
                                  ""Workers"": [],
                                  ""Plans"": [
                                    {
                                      ""Node Type"": ""Seq Scan"",
                                      ""Parent Relationship"": ""Outer"",
                                      ""Parallel Aware"": false,
                                      ""Async Capable"": false,
                                      ""Relation Name"": ""company_type"",
                                      ""Alias"": ""ct"",
                                      ""Startup Cost"": 0.0,
                                      ""Total Cost"": 1.05,
                                      ""Plan Rows"": 1,
                                      ""Plan Width"": 4,
                                      ""Actual Startup Time"": 0.072,
                                      ""Actual Total Time"": 0.073,
                                      ""Actual Rows"": 1,
                                      ""Actual Loops"": 3,
                                      ""Filter"": ""((kind)::text = 'production companies'::text)"",
                                      ""Rows Removed by Filter"": 3,
                                      ""Workers"": []
                                    }
                                  ]
                                }
                              ]
                            }
                          ]
                        }
                      ]
                    },
                    {
                      ""Node Type"": ""Index Scan"",
                      ""Parent Relationship"": ""Inner"",
                      ""Parallel Aware"": false,
                      ""Async Capable"": false,
                      ""Scan Direction"": ""Forward"",
                      ""Index Name"": ""title_pkey"",
                      ""Relation Name"": ""title"",
                      ""Alias"": ""t"",
                      ""Startup Cost"": 0.43,
                      ""Total Cost"": 0.57,
                      ""Plan Rows"": 1,
                      ""Plan Width"": 25,
                      ""Actual Startup Time"": 0.01,
                      ""Actual Total Time"": 0.01,
                      ""Actual Rows"": 0,
                      ""Actual Loops"": 23,
                      ""Index Cond"": ""(id = mi_idx.movie_id)"",
                      ""Rows Removed by Index Recheck"": 0,
                      ""Filter"": ""(production_year > 2010)"",
                      ""Rows Removed by Filter"": 1,
                      ""Workers"": []
                    }
                  ]
                }
              ]
            }
          ]
        }
      ]
    },
    ""Planning Time"": 0.88,
    ""Triggers"": [],
    ""Execution Time"": 737.467
  }
]"
1d.sql :,"[
  {
    ""Plan"": {
      ""Node Type"": ""Aggregate"",
      ""Strategy"": ""Plain"",
      ""Partial Mode"": ""Finalize"",
      ""Parallel Aware"": false,
      ""Async Capable"": false,
      ""Startup Cost"": 52895.75,
      ""Total Cost"": 52895.76,
      ""Plan Rows"": 1,
      ""Plan Width"": 68,
      ""Actual Startup Time"": 588.493,
      ""Actual Total Time"": 591.519,
      ""Actual Rows"": 1,
      ""Actual Loops"": 1,
      ""Plans"": [
        {
          ""Node Type"": ""Gather"",
          ""Parent Relationship"": ""Outer"",
          ""Parallel Aware"": false,
          ""Async Capable"": false,
          ""Startup Cost"": 52895.52,
          ""Total Cost"": 52895.73,
          ""Plan Rows"": 2,
          ""Plan Width"": 68,
          ""Actual Startup Time"": 588.276,
          ""Actual Total Time"": 591.508,
          ""Actual Rows"": 3,
          ""Actual Loops"": 1,
          ""Workers Planned"": 2,
          ""Workers Launched"": 2,
          ""Single Copy"": false,
          ""Plans"": [
            {
              ""Node Type"": ""Aggregate"",
              ""Strategy"": ""Plain"",
              ""Partial Mode"": ""Partial"",
              ""Parent Relationship"": ""Outer"",
              ""Parallel Aware"": false,
              ""Async Capable"": false,
              ""Startup Cost"": 51895.52,
              ""Total Cost"": 51895.53,
              ""Plan Rows"": 1,
              ""Plan Width"": 68,
              ""Actual Startup Time"": 582.955,
              ""Actual Total Time"": 582.961,
              ""Actual Rows"": 1,
              ""Actual Loops"": 3,
              ""Workers"": [],
              ""Plans"": [
                {
                  ""Node Type"": ""Nested Loop"",
                  ""Parent Relationship"": ""Outer"",
                  ""Parallel Aware"": false,
                  ""Async Capable"": false,
                  ""Join Type"": ""Inner"",
                  ""Startup Cost"": 15318.71,
                  ""Total Cost"": 51881.74,
                  ""Plan Rows"": 1838,
                  ""Plan Width"": 45,
                  ""Actual Startup Time"": 563.458,
                  ""Actual Total Time"": 582.946,
                  ""Actual Rows"": 1,
                  ""Actual Loops"": 3,
                  ""Inner Unique"": true,
                  ""Workers"": [],
                  ""Plans"": [
                    {
                      ""Node Type"": ""Hash Join"",
                      ""Parent Relationship"": ""Outer"",
                      ""Parallel Aware"": false,
                      ""Async Capable"": false,
                      ""Join Type"": ""Inner"",
                      ""Startup Cost"": 15318.28,
                      ""Total Cost"": 49928.13,
                      ""Plan Rows"": 3382,
                      ""Plan Width"": 32,
                      ""Actual Startup Time"": 563.409,
                      ""Actual Total Time"": 582.879,
                      ""Actual Rows"": 2,
                      ""Actual Loops"": 3,
                      ""Inner Unique"": true,
                      ""Hash Cond"": ""(mc.company_type_id = ct.id)"",
                      ""Workers"": [],
                      ""Plans"": [
                        {
                          ""Node Type"": ""Hash Join"",
                          ""Parent Relationship"": ""Outer"",
                          ""Parallel Aware"": true,
                          ""Async Capable"": false,
                          ""Join Type"": ""Inner"",
                          ""Startup Cost"": 15317.21,
                          ""Total Cost"": 49853.91,
                          ""Plan Rows"": 13531,
                          ""Plan Width"": 36,
                          ""Actual Startup Time"": 321.91,
                          ""Actual Total Time"": 582.663,
                          ""Actual Rows"": 33,
                          ""Actual Loops"": 3,
                          ""Inner Unique"": false,
                          ""Hash Cond"": ""(mc.movie_id = mi_idx.movie_id)"",
                          ""Workers"": [],
                          ""Plans"": [
                            {
                              ""Node Type"": ""Seq Scan"",
                              ""Parent Relationship"": ""Outer"",
                              ""Parallel Aware"": true,
                              ""Async Capable"": false,
                              ""Relation Name"": ""movie_companies"",
                              ""Alias"": ""mc"",
                              ""Startup Cost"": 0.0,
                              ""Total Cost"": 32378.21,
                              ""Plan Rows"": 560561,
                              ""Plan Width"": 32,
                              ""Actual Startup Time"": 0.112,
                              ""Actual Total Time"": 313.985,
                              ""Actual Rows"": 445696,
                              ""Actual Loops"": 3,
                              ""Filter"": ""(note !~~ '%(as Metro-Goldwyn-Mayer Pictures)%'::text)"",
                              ""Rows Removed by Filter"": 424014,
                              ""Workers"": []
                            },
                            {
                              ""Node Type"": ""Hash"",
                              ""Parent Relationship"": ""Inner"",
                              ""Parallel Aware"": true,
                              ""Async Capable"": false,
                              ""Startup Cost"": 15253.6,
                              ""Total Cost"": 15253.6,
                              ""Plan Rows"": 5089,
                              ""Plan Width"": 4,
                              ""Actual Startup Time"": 189.871,
                              ""Actual Total Time"": 189.874,
                              ""Actual Rows"": 3,
                              ""Actual Loops"": 3,
                              ""Hash Buckets"": 16384,
                              ""Original Hash Buckets"": 16384,
                              ""Hash Batches"": 1,
                              ""Original Hash Batches"": 1,
                              ""Peak Memory Usage"": 160,
                              ""Workers"": [],
                              ""Plans"": [
                                {
                                  ""Node Type"": ""Hash Join"",
                                  ""Parent Relationship"": ""Outer"",
                                  ""Parallel Aware"": false,
                                  ""Async Capable"": false,
                                  ""Join Type"": ""Inner"",
                                  ""Startup Cost"": 2.43,
                                  ""Total Cost"": 15253.6,
                                  ""Plan Rows"": 5089,
                                  ""Plan Width"": 4,
                                  ""Actual Startup Time"": 188.181,
                                  ""Actual Total Time"": 188.186,
                                  ""Actual Rows"": 3,
                                  ""Actual Loops"": 3,
                                  ""Inner Unique"": true,
                                  ""Hash Cond"": ""(mi_idx.info_type_id = it.id)"",
                                  ""Workers"": [],
                                  ""Plans"": [
                                    {
                                      ""Node Type"": ""Seq Scan"",
                                      ""Parent Relationship"": ""Outer"",
                                      ""Parallel Aware"": true,
                                      ""Async Capable"": false,
                                      ""Relation Name"": ""movie_info_idx"",
                                      ""Alias"": ""mi_idx"",
                                      ""Startup Cost"": 0.0,
                                      ""Total Cost"": 13685.15,
                                      ""Plan Rows"": 575015,
                                      ""Plan Width"": 8,
                                      ""Actual Startup Time"": 0.081,
                                      ""Actual Total Time"": 92.003,
                                      ""Actual Rows"": 460012,
                                      ""Actual Loops"": 3,
                                      ""Workers"": []
                                    },
                                    {
                                      ""Node Type"": ""Hash"",
                                      ""Parent Relationship"": ""Inner"",
                                      ""Parallel Aware"": false,
                                      ""Async Capable"": false,
                                      ""Startup Cost"": 2.41,
                                      ""Total Cost"": 2.41,
                                      ""Plan Rows"": 1,
                                      ""Plan Width"": 4,
                                      ""Actual Startup Time"": 0.054,
                                      ""Actual Total Time"": 0.055,
                                      ""Actual Rows"": 1,
                                      ""Actual Loops"": 3,
                                      ""Hash Buckets"": 1024,
                                      ""Original Hash Buckets"": 1024,
                                      ""Hash Batches"": 1,
                                      ""Original Hash Batches"": 1,
                                      ""Peak Memory Usage"": 9,
                                      ""Workers"": [],
                                      ""Plans"": [
                                        {
                                          ""Node Type"": ""Seq Scan"",
                                          ""Parent Relationship"": ""Outer"",
                                          ""Parallel Aware"": false,
                                          ""Async Capable"": false,
                                          ""Relation Name"": ""info_type"",
                                          ""Alias"": ""it"",
                                          ""Startup Cost"": 0.0,
                                          ""Total Cost"": 2.41,
                                          ""Plan Rows"": 1,
                                          ""Plan Width"": 4,
                                          ""Actual Startup Time"": 0.049,
                                          ""Actual Total Time"": 0.05,
                                          ""Actual Rows"": 1,
                                          ""Actual Loops"": 3,
                                          ""Filter"": ""((info)::text = 'bottom 10 rank'::text)"",
                                          ""Rows Removed by Filter"": 112,
                                          ""Workers"": []
                                        }
                                      ]
                                    }
                                  ]
                                }
                              ]
                            }
                          ]
                        },
                        {
                          ""Node Type"": ""Hash"",
                          ""Parent Relationship"": ""Inner"",
                          ""Parallel Aware"": false,
                          ""Async Capable"": false,
                          ""Startup Cost"": 1.05,
                          ""Total Cost"": 1.05,
                          ""Plan Rows"": 1,
                          ""Plan Width"": 4,
                          ""Actual Startup Time"": 0.085,
                          ""Actual Total Time"": 0.085,
                          ""Actual Rows"": 1,
                          ""Actual Loops"": 3,
                          ""Hash Buckets"": 1024,
                          ""Original Hash Buckets"": 1024,
                          ""Hash Batches"": 1,
                          ""Original Hash Batches"": 1,
                          ""Peak Memory Usage"": 9,
                          ""Workers"": [],
                          ""Plans"": [
